;DBGG;PIB;JUROREAL;SPRIMARIO;CAMBIO;INFLACAO
dez/06;55,48;3,961988709;9,0795;3,15;2,1499;3,141516132
jan/07;56,16;4,011895893;9,089545455;3,49;2,1385;2,987813485
fev/07;56,89;4,028214281;9,026111111;3,5;2,0963;3,018564366
mar/07;57,24;4,191559181;8,982272727;3,41;2,0887;2,957038373
abr/07;57,17;4,748780118;8,9525;3,41;2,032;2,998180217
mai/07;57,92;4,897260998;8,992727273;3,45;1,9816;3,183180157
jun/07;58,23;5,258980372;8,5915;3,39;1,9319;3,689806129
jul/07;58,33;5,40326026;8,235;3,4;1,8828;3,741741881
ago/07;58,47;5,534140349;7,75826087;3,24;1,966;4,177371666
set/07;57,88;5,607692511;7,447894737;3,21;1,8996;4,146187727
out/07;57,46;5,819454675;7,435909091;3,24;1,801;4,115212062
nov/07;57,24;5,8906904;7,3815;3,34;1,7699;4,187799705
dez/07;56,72;6,069870607;6,9965;3,24;1,786;4,457658553
jan/08;57,51;6,133818442;6,763181818;3,39;1,7743;4,561479654
fev/08;57,05;6,43247061;6,855263158;3,43;1,7277;4,613512653
mar/08;57,09;6,299694121;6,8745;3,63;1,7076;4,728310951
abr/08;56,53;6,42887777;6,922380952;3,61;1,6889;5,041627425
mai/08;55,83;6,319763198;6,864;3,6;1,6605;5,576029422
jun/08;55,6;6,252056612;6,881428571;3,62;1,6189;6,060583356
jul/08;55,46;6,388531784;6,826956522;3,72;1,5914;6,367091588
ago/08;54,88;6,294189626;7,653809524;3,76;1,6123;6,165817949
set/08;54,83;6,53528943;8,265454545;3,85;1,7996;6,25053375
out/08;55,06;6,224461467;8,479130435;3,98;2,1729;6,409530261
nov/08;54,66;5,72683657;8,2085;3,69;2,2663;6,388596928
dez/08;55,98;5,094195448;8,509545455;3,33;2,3944;5,902724391
jan/09;56,86;4,34466307;8,512380952;2,89;2,3074;5,839344298
fev/09;57,15;3,304546478;7,968333333;2,74;2,3127;5,902537475
mar/09;57,47;2,968482338;7,367272727;2,56;2,3138;5,607122766
abr/09;56,79;2,093464861;6,9335;2,3;2,2059;5,533778283
mai/09;57,05;1,531751196;6,0155;2,09;2,0609;5,198622241
jun/09;58,34;0,826708448;5,468095238;1,87;1,9576;4,801565436
jul/09;59,73;-1,27E-02;4,906086957;1,6;1,9328;4,499395677
ago/09;60,8;-0,478615045;4,626666667;1,46;1,8452;4,363851682
set/09;60,8;-1,194575393;4,548095238;1,07;1,8198;4,343100767
out/09;61,05;-1,430325117;4,373333333;0,94;1,7384;4,16639125
nov/09;60,3;-1,022372139;4,313;1,33;1,7262;4,21834594
dez/09;59,21;-0,125812003;4,262272727;1,94;1,7503;4,311650063
jan/10;59,77;0,69455091;4,098;2,18;1,7798;4,592085979
fev/10;59,02;1,739451876;4,036111111;2,15;1,8416;4,831099691
mar/10;56,24;2,640484081;4,027826087;1,88;1,7858;5,16600252
abr/10;56,06;3,657635445;3,948;2,09;1,7566;5,260260379
mai/10;55,96;4,53762422;4,545714286;2,02;1,8132;5,21840309
jun/10;55,78;5,340891646;5,16047619;1,96;1,8065;4,841090627
jul/10;55,54;6,163933203;5,456363636;1,91;1,7696;4,600533921
ago/10;54,99;6,835045302;5,667272727;1,88;1,7596;4,485543932
set/10;54,89;7,468377205;5,497142857;2,75;1,7187;4,704219597
out/10;55,06;7,823768369;5,322;2,61;1,6835;5,195061102
nov/10;54,61;7,938799818;5,2515;2,37;1,7133;5,634847512
dez/10;51,77;7,528225818;5,145652174;2,62;1,6934;5,908688722
jan/11;52,39;7,41954876;5,31952381;2,63;1,6749;5,99298735
fev/11;52,36;7,291403341;5,5825;2,72;1,668;6,014171342
mar/11;52,62;6,538672418;6,135238095;3,03;1,6591;6,298987616
abr/11;52,63;5,965381035;6,185789474;2,95;1,5864;6,510256924
mai/11;52,26;5,70314749;6,642272727;3,08;1,6135;6,552781653
jun/11;52,36;5,579119592;7,031428571;3,31;1,587;6,712550711
jul/11;52,5;5,21843285;6,982380952;3,57;1,5639;6,872599283
ago/11;52,27;5,005401936;6,984347826;3,52;1,597;7,225226441
set/11;52,12;4,707037796;6,206666667;3,03;1,7498;7,31090206
out/11;51,71;4,465445195;6,056;3,1;1,7726;6,970099119
nov/11;51,78;4,095787666;5,8405;3,17;1,7905;6,641308866
dez/11;51,3;3,909212071;5,502272727;2,94;1,8369;6,503352744
jan/12;51,89;3,555873836;5,388181818;3,11;1,7897;6,217997654
fev/12;52,32;2,985076646;5,118947368;3,12;1,7184;5,849085647
mar/12;52,77;3,060592824;4,425;3,02;1,7953;5,239991936
abr/12;53,26;2,902632254;3,837;2,91;1,8548;5,104165719
mai/12;53,29;2,547572958;3,312272727;2,78;1,986;4,988867368
jun/12;53,49;2,146375021;2,9485;2,54;2,0492;4,915425284
jul/12;53,67;2,17065862;2,568636364;2,34;2,0287;5,198414369
ago/12;53,42;2,067096063;2,240869565;2,28;2,0294;5,240384039
set/12;54,14;1,908858907;1,74;2,13;2,0281;5,282203377
out/12;54,65;2,003403349;1,714545455;2,07;2,0298;5,449829044
nov/12;54,79;1,941341655;1,7785;1,77;2,0678;5,533837251
dez/12;53,77;1,917982613;1,6545;2,18;2,0778;5,838594718
jan/13;54,06;2,105498606;1,452727273;2,25;2,0311;6,154336083
fev/13;54,09;2,27614267;1,581666667;1,98;1,9733;6,312933258
mar/13;54,14;2,196927973;1,6025;1,82;1,9828;6,588773789
abr/13;53,91;2,761134672;1,717727273;1,72;2,0022;6,493513984
mai/13;54,06;2,839400279;1,814285714;1,77;2,0348;6,504135129
jun/13;53,69;2,978573141;2,197;1,81;2,173;6,695915836
jul/13;53,78;2,953135628;2,534347826;1,73;2,2522;6,270828716
ago/13;53,53;2,812365642;2,515454545;1,65;2,3422;6,090762064
set/13;53,04;3,04418195;2,767619048;1,43;2,2705;5,858620748
out/13;53,2;3,016033737;3,030434783;1,3;2,1886;5,837484872
nov/13;52,85;3,101607577;3,228333333;1,96;2,2954;5,774406724
dez/13;51,69;3,013600121;3,799047619;1,72;2,3455;5,910683255
jan/14;52,81;2,882668612;4,129545455;1,51;2,3822;5,585340614
fev/14;52,07;3,14622756;4,3435;1,59;2,3837;5,67949912
mar/14;52,08;3,101793952;4,352631579;1,58;2,3261;6,152883176
abr/14;52,33;2,388634844;4,605;1,69;2,2328;6,279552188
mai/14;52,57;2,263257395;4,842857143;1,38;2,2209;6,37485565
jun/14;53,24;1,860951733;4,8975;1,24;2,2355;6,523288984
jul/14;53,77;1,51094872;4,923043478;1,11;2,2246;6,502097467
ago/14;54,46;1,167722881;4,795238095;0,85;2,268;6,512969847
set/14;55,83;0,877516631;4,634090909;0,55;2,3329;6,746474315
out/14;56,21;0,555139645;4,546956522;0,51;2,4483;6,58724038
nov/14;56,84;0,196215866;4,6555;-0,16;2,5484;6,555291342
dez/14;57,19;0,104167156;4,910909091;-0,57;2,6394;6,407470796
jan/15;58,12;-0,293899308;5,023809524;-0,55;2,6342;7,137457708
fev/15;59,27;-1,072610773;5,356666667;-0,63;2,8165;7,701587433
mar/15;60,49;-1,151822508;5,7265;-0,68;3,1395;8,128504661
abr/15;60,09;-1,334465617;6,3705;-0,74;3,0432;8,171486814
mai/15;61,21;-1,761419642;7,064;-0,67;3,0617;8,472942639
jun/15;61,77;-1,686425611;7,346190476;-0,79;3,1117;8,894424458
jul/15;63,21;-1,926829211;7,647826087;-0,87;3,2231;9,558392612
ago/15;64,05;-2,040710881;8,418571429;-0,75;3,5143;9,52547737
set/15;64,71;-2,539006953;8,267619048;-0,44;3,9065;9,492789208
out/15;64,96;-3,008366862;7,693809524;-0,7;3,8801;9,928892216
nov/15;65,3;-3,351621446;7,2545;-0,89;3,7765;10,47576729
dez/15;66,52;-3,847602633;7,032272727;-1,88;3,8711;10,67302813
jan/16;67,41;-4,143420001;7,0045;-1,76;4,0524;10,70580507
fev/16;67,62;-4,097059971;7,093333333;-2,11;3,9737;10,35588437
mar/16;67,25;-4,09706;7,42;-2,28;3,7039;9,386372371
